BOTBASIC						
MAGIC	BotBasic 01.00					
VERSION	0.3.0	oraloco				
BOTS	main					
						
						
						
MESSAGES						
name		es				
						
quiensoy		Yo soy Oraloco				
						
						
						
MENUS						
name		description		in	out	remarks
						
						
						
MAGICVARS						
name		description				
						
						
						
PRIMITIVES						
name		description		in	out	remarks
						
StrReplace				strFrom strTo strSubject	strResult	
SplitToArray				strSeparator strString	...	
DiffPipeArrays				strPipedArrayFrom strPipedArrayMinus	strPipedArrayDiff	
						
						
						
PROGRAM						
main	main	main				
						
						
						
/start	start	PRINT quiensoy				
		END				
