BOTBASIC						
MAGIC	BotBasic 01.00					
VERSION	0.2.2	gorkathebot				
BOTS	main					
						
						
						
MESSAGES						
name		es				
						
myname		I’m Gorka, your dearest bot				
pYourName		Type your name:				
mMain		I can do for you:				
oAge		Calculate your age				
oLaugh		Make you laugh				
currentYear		2018				
pYourByear		Enter your birthyear:				
myage		I guess you are {age} years old!				
mLaugh		How want to to laugh?				
oPrank		Prank				
oSilly		Silly thing				
oAbsurd		Absurd nowhere				
prank1		A person called {username} is a fool if reading this line				
prank2		I get more of your time that you of mine				
silly1		Wood in the stove, hair on the floor				
absurd1		You have a thousand more important to do than this				
commandOptions		Choose /ai /test				
sendAnImage		Send me photos or /letmeask1 /letmeask2 /letmeask3				
mediaInfo		Media type is {type} and id is {id}				
sendOnlyPhoto		Attach now a photo				
mediaId1		Media id is {id}				
mediaId2		Media id is {id}, type is {type}				
mediaId3		Media id is {id}, type is {type} and caption is {caption}				
						
						
						
						
						
						
						
MENUS						
name		description		in	out	remarks
						
						
						
MAGICVARS						
name		description				
						
						
						
PRIMITIVES						
name		description		in	out	remarks
						
StrReplace				strFrom strTo strSubject	strResult	
SplitToArray				strSeparator strString	...	
DiffPipeArrays				strPipedArrayFrom strPipedArrayMinus	strPipedArrayDiff	
						
						
						
PROGRAM						
main	main	main				
						
						
						
/start	start	PRINT commandOptions				
		END				
						
/ai		PRINT myname				
		INPUT string TITLE pYourName TO username				
						
/menu	menu	MENU TITLE mMain OPTIONS oAge oLaugh TO option				
		IF EQ option oAge THEN GOTO age				
		IF EQ option oLaugh THEN GOTO laugh				
		PRINT badOption				
		END				
						
	age	INPUT positiveInteger TITLE pYourByear TO byear				
		SET age currentYear				
		DEC age byear				
		PRINT myage				
		GOTO menu				
						
	laugh	OPTION oPrank GOSUB prank				
		OPTION oSilly GOSUB silly				
		OPTION oAbsurd GOSUB absurd				
		MENU TITLE mLaugh TO option				
		PRINT tryToLaugh				
		GOTO menu				
						
	prank	SET tryToLaugh prank2				
		RETURN				
						
	silly	SET tryToLaugh silly1				
		RETURN				
						
	absurd	SET tryToLaugh absurd1				
		RETURN				
						
/test	test	PRINT sendAnImage				
		END				
						
//		SET type ENTRYTYPE				
		SET id ENTRYID				
		PRINT mediaInfo				
		END				
						
/letmeask1		CLEAR id				
		INPUT image TITLE sendOnlyPhoto TO id				
		PRINT mediaId1				
		GOTO test				
						
/letmeask2		CLEAR id type				
		INPUT image TITLE sendOnlyPhoto TO id type				
		PRINT mediaId2				
		GOTO test				
						
/letmeask3		CLEAR id type caption				
		INPUT image TITLE sendOnlyPhoto TO id type caption				
		PRINT mediaId3				
		GOTO test				
