BOTBASIC						
MAGIC	BotBasic 01.00					
VERSION	0.0.0	bot14bot				
BOTS	main					
						
						
						
MESSAGES						
name		es				
						
tagPipe		|				
txtAtestBot		A test bot...				
						
						
						
MENUS						
name		description		in	out	remarks
						
						
						
MAGICVARS						
name		description				
						
						
						
PRIMITIVES						
name		description		in	out	remarks
						
StrReplace				strFrom strTo strSubject	strResult	
SplitToArray				strSeparator strString	...	
DiffPipeArrays				strPipedArrayFrom strPipedArrayMinus	strPipedArrayDiff	
						
						
						
PROGRAM						
main	main	main				
						
						
						
/start	start	PRINT txtAtestBot				
		END				
